lvl2: 	EmulationStation - v2.0.1a, built Apr 20 2016 - 22:51:41
lvl1: 	  Unknown platform for system "dragon32" (platform "dragon32" from list "dragon32")
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/dragon32/gamelist.xml"...
lvl1: 	System "dragon32" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/dreamcast/gamelist.xml"...
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/fba/gamelist.xml"...
lvl1: 	System "fba" has no games! Ignoring it.
lvl1: 	  Unknown platform for system "fds" (platform "fds" from list "fds")
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/fds/gamelist.xml"...
lvl1: 	System "fds" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/gamegear/gamelist.xml"...
lvl1: 	System "gamegear" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/gb/gamelist.xml"...
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/gba/gamelist.xml"...
lvl1: 	System "gba" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/gbc/gamelist.xml"...
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/intellivision/gamelist.xml"...
lvl1: 	System "intellivision" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/macintosh/gamelist.xml"...
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/mame-advmame/gamelist.xml"...
lvl1: 	System "mame-advmame" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/mame-libretro/gamelist.xml"...
lvl1: 	System "mame-libretro" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/mame-mame4all/gamelist.xml"...
lvl1: 	System "mame-mame4all" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/mastersystem/gamelist.xml"...
lvl1: 	System "mastersystem" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/megadrive/gamelist.xml"...
lvl1: 	System "megadrive" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/msx/gamelist.xml"...
lvl1: 	System "msx" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/n64/gamelist.xml"...
lvl1: 	System "n64" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/neogeo/gamelist.xml"...
lvl1: 	System "neogeo" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/nes/gamelist.xml"...
lvl1: 	File ""/home/pi/RetroPie/roms/nes/Bad Dudes.nes"" does not exist! Ignoring.
lvl1: 	File ""/home/pi/RetroPie/roms/nes/Contra.nes"" does not exist! Ignoring.
lvl1: 	File ""/home/pi/RetroPie/roms/nes/Super Mario Bros. 2.nes"" does not exist! Ignoring.
lvl1: 	File ""/home/pi/RetroPie/roms/nes/Super Mario World.nes"" does not exist! Ignoring.
lvl1: 	File ""/home/pi/RetroPie/roms/nes/baddudes.zip"" does not exist! Ignoring.
lvl1: 	File ""/home/pi/RetroPie/roms/nes/galaga.zip"" does not exist! Ignoring.
lvl1: 	File ""/home/pi/RetroPie/roms/nes/sk8ordie.zip"" does not exist! Ignoring.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/ngp/gamelist.xml"...
lvl1: 	System "ngp" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/ngpc/gamelist.xml"...
lvl1: 	System "ngpc" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/pc/gamelist.xml"...
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/pcengine/gamelist.xml"...
lvl1: 	System "pcengine" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/ports/gamelist.xml"...
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/psp/gamelist.xml"...
lvl1: 	System "psp" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/psx/gamelist.xml"...
lvl1: 	System "psx" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/retropie/gamelist.xml"...
lvl1: 	  Unknown platform for system "scummvm" (platform "scummvm" from list "scummvm")
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/scummvm/gamelist.xml"...
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/sega32x/gamelist.xml"...
lvl1: 	System "sega32x" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/segacd/gamelist.xml"...
lvl1: 	System "segacd" has no games! Ignoring it.
lvl1: 	  Unknown platform for system "sg-1000" (platform "sg-1000" from list "sg-1000")
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/sg-1000/gamelist.xml"...
lvl1: 	System "sg-1000" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/snes/gamelist.xml"...
lvl1: 	System "snes" has no games! Ignoring it.
lvl1: 	  Unknown platform for system "vectrex" (platform "vectrex" from list "vectrex")
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/vectrex/gamelist.xml"...
lvl1: 	System "vectrex" has no games! Ignoring it.
lvl1: 	  Unknown platform for system "videopac" (platform "videopac" from list "videopac")
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/videopac/gamelist.xml"...
lvl1: 	System "videopac" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/wonderswan/gamelist.xml"...
lvl1: 	System "wonderswan" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/wonderswancolor/gamelist.xml"...
lvl1: 	System "wonderswancolor" has no games! Ignoring it.
lvl1: 	  Unknown platform for system "zmachine" (platform "zmachine" from list "zmachine")
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/zmachine/gamelist.xml"...
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/zxspectrum/gamelist.xml"...
lvl1: 	System "zxspectrum" has no games! Ignoring it.
lvl1: 	 requested mismatched theme type for [detailed.md_releasedate] - expected "datetime", got "text"
lvl2: 	 req sound [basic.launch]
lvl2: 	   (missing)
